nome,genero
Tim Robbins,M
Marlon Brando,M
Christian Bale,M
Al Pacino,M
Henry Fonda,M
Elijah Wood,M
John Travolta,M
Liam Neeson,M
Leonardo DiCaprio,M
Brad Pitt,M
Tom Hanks,M
Clint Eastwood,M
Lilly Wachowski,F
Robert De Niro,M
Mark Hamill,M
Jack Nicholson,M
Lin-Manuel Miranda,M
Kang-ho Song,M
Suriya,M
Matthew McConaughey,M
Kátia Lund,F
Daveigh Chase,F
Roberto Benigni,M
Morgan Freeman,M
Jodie Foster,F
Tatsuya Nakadai,M
Toshirô Mifune,M
James Stewart,M
Joaquin Phoenix,M
Miles Teller,M
Éric Toledano,M
Adrien Brody,M
Russell Crowe,M
Edward Norton,M
Kevin Spacey,M
Jean Reno,M
Rob Minkoff,M
Arnold Schwarzenegger,M
Philippe Noiret,M
Tsutomu Tatsumi,M
Michael J. Fox,M
Anthony Perkins,M
Humphrey Bogart,M
Charles Chaplin,M
Zain Al Rafeea,M
Erdem Can,M
Pushkar,M
Ryûnosuke Kamiki,M
Aamir Khan,M
Peter Ramsey,M
Joe Russo,M
Adrian Molina,M
Jamie Foxx,M
Amole Gupte,M
Ben Burtt,M
Ulrich Mühe,M
Choi Min-sik,M
Guy Pearce,M
Yôji Matsuda,M
Harrison Ford,M
Martin Sheen,M
Sigourney Weaver,F
Rajesh Khanna,M
Peter Sellers,M
Tyrone Power,M
Kirk Douglas,M
William Holden,M
Dean-Charles Chapman,M
Anand Gandhi,M
Ayushmann Khurrana,M
Mohanlal,M
Mads Mikkelsen,M
Payman Maadi,M
Lubna Azabal,F
Aras Bulut Iynemli,M
Çetin Tekindor,M
Jim Carrey,M
Audrey Tautou,F
Jason Statham,M
Ellen Burstyn,F
Robin Williams,M
Mohammad Amir Naji,M
Mel Gibson,M
Harvey Keitel,M
Matthew Modine,M
Aleksey Kravchenko,M
F. Murray Abraham,M
Jürgen Prochnow,M
Paul Newman,M
Malcolm McDowell,M
Keir Dullea,M
Peter O'Toole,M
Jack Lemmon,M
Cary Grant,M
Gene Kelly,M
Takashi Shimura,M
Lamberto Maggiorani,M
Fred MacMurray,M
Orson Welles,M
Peter Lorre,M
Brigitte Helm,F
Sushant Singh Rajput,M
Vicky Kaushal,M
Yash,M
Viggo Mortensen,M
Frances McDormand,F
Irrfan Khan,M
Prabhas,M
Carlos Martínez López,M
Ajay Devgn,M
Kangana Ranaut,F
Lembit Ulfsak,M
Farhan Akhtar,M
Manoj Bajpayee,M
Rajat Barmecha,M
Ricardo Darín,M
Tom Hardy,M
Bob Peterson,M
Shah Rukh Khan,M
Daniel Day-Lewis,M
Ivana Baquero,F
Hugo Weaving,M
Amitabh Bachchan,M
Bruno Ganz,M
Chieko Baishô,F
Akshay Kumar,M
Jason Flemyng,M
Sener Sen,M
Davor Dujmovic,M
Hitoshi Takagi,M
Bruce Willis,M
Alisa Freyndlikh,F
Ingrid Bergman,F
Anthony Quinn,M
Sanjeev Kumar,M
Terry Jones,M
Steve McQueen,M
Gregory Peck,M
Spencer Tracy,M
Marilyn Monroe,F
Victor Sjöström,M
Max von Sydow,M
Jean Servais,M
Ray Milland,M
Chishû Ryû,M
Bette Davis,F
Carole Lombard,F
Buster Keaton,M
Noémie Merlant,F
Taapsee Pannu,F
Miyu Irino,M
Mario Casas,M
Kim Min-hee,F
Anne Dorval,F
Shahid Kapoor,M
Hugh Jackman,M
Brie Larson,F
Darío Grandinetti,M
Kemp Powers,M
Haluk Bilginer,M
Paresh Rawal,M
Ralph Fiennes,M
Ben Affleck,M
Aoi Miyazaki,F
Andrew Garfield,M
Ronnie Del Carmen,M
Ranbir Kapoor,M
Chiwetel Ejiofor,M
Daniel Brühl,M
Matt Damon,M
Mark Ruffalo,M
David Rawle,M
Vidya Balan,F
Hrithik Roshan,M
Anupam Kher,M
Daniel Radcliffe,M
